asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-16-00\configManual.json[MAIN]
asn=109210	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109210	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109210	id=4   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=109210	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109210	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109210	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109210	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=109210	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=109210	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 73], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=109210	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109213	id=1   	App	rx app packet seqnum=73 from=4 at cell [ts: 3, co: 3][NODE]
asn=109213	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=73 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=109213	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109213	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109681	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109681	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109681	id=2   	App	generate a packet, seqnum=88 for=1 [PACKET_SOURCE]
asn=109681	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109681	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109681	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109681	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=109681	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=109681	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 88], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=109681	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109681	id=1   	App	rx app packet seqnum=88 from=2 at cell [ts: 1, co: 1][NODE]
asn=109681	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=88 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=109681	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109681	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110138	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110138	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110138	id=4   	App	generate a packet, seqnum=74 for=1 [PACKET_SOURCE]
asn=110138	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110138	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110138	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110138	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=110138	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=110138	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 74], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=110138	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110138	id=1   	App	rx app packet seqnum=74 from=4 at cell [ts: 3, co: 3][NODE]
asn=110138	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=74 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=110138	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110138	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110217	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110217	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110217	id=2   	App	generate a packet, seqnum=89 for=1 [PACKET_SOURCE]
asn=110217	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110217	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110217	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110217	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=110217	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=110217	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 89], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=110217	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110221	id=1   	App	rx app packet seqnum=89 from=2 at cell [ts: 1, co: 1][NODE]
asn=110221	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=89 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=110221	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110221	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110255	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110255	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110255	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110255	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110255	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110523	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110523	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110523	id=3   	App	generate a packet, seqnum=82 for=1 [PACKET_SOURCE]
asn=110523	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110523	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110523	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110523	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=110523	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=110523	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 82], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=110523	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110526	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=82 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=110551	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=82 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=110626	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=82 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=110671	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=82 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=110691	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=82 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=110706	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=82 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=110776	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=82 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=110796	id=3   	App	dropping app packet seqnum=82 for=1 to=1: tx_limit=8 reached[NODE]
asn=110796	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=82 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=110796	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110796	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111327	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111327	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111327	id=4   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=111327	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111327	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=111327	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111327	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=111327	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=111327	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 75], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=111327	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=111328	id=1   	App	rx app packet seqnum=75 from=4 at cell [ts: 3, co: 3][NODE]
asn=111328	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=111328	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111328	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111480	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111480	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111480	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111480	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111480	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111626	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111626	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111626	id=2   	App	generate a packet, seqnum=90 for=1 [PACKET_SOURCE]
asn=111626	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111626	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=111626	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111626	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=111626	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=111626	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 90], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=111626	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=111626	id=1   	App	rx app packet seqnum=90 from=2 at cell [ts: 1, co: 1][NODE]
asn=111626	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=90 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=111626	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111626	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111686	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111686	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111686	id=3   	App	generate a packet, seqnum=83 for=1 [PACKET_SOURCE]
asn=111686	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111686	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=111686	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111686	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=111686	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=111686	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 83], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=111686	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=111686	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=83 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=111741	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=83 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=111796	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=83 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=111806	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=83 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=111866	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=83 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=111886	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=83 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=111901	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=83 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=111916	id=3   	App	dropping app packet seqnum=83 for=1 to=1: tx_limit=8 reached[NODE]
asn=111916	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=83 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=111916	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111916	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112458	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=112458	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=112458	id=2   	App	generate a packet, seqnum=91 for=1 [PACKET_SOURCE]
asn=112458	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=112458	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=112458	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=112458	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=112458	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=112458	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 91], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=112458	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=112461	id=1   	App	rx app packet seqnum=91 from=2 at cell [ts: 1, co: 1][NODE]
asn=112461	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=91 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=112461	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=112461	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112581	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=112581	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=112581	id=3   	App	generate a packet, seqnum=84 for=1 [PACKET_SOURCE]
asn=112581	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=112581	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=112581	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=112581	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=112581	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=112581	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 84], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=112581	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=112581	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=84 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=112666	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=84 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=112741	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=84 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=112751	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=84 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=112761	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=84 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=112769	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=112769	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=112769	id=3   	App	generate a packet, seqnum=85 for=1 [PACKET_SOURCE]
asn=112769	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=112769	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=112769	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=112769	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=112769	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=112769	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 85], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=112769	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=112791	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=84 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=112866	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=112866	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=112866	id=4   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=112866	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=112866	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=112866	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=112866	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=112866	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=112866	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 76], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=112866	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=112866	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=84 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=112868	id=1   	App	rx app packet seqnum=76 from=4 at cell [ts: 3, co: 3][NODE]
asn=112868	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=112868	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=112868	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112941	id=3   	App	dropping app packet seqnum=84 for=1 to=1: tx_limit=8 reached[NODE]
asn=112941	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=84 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=112941	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=112941	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112991	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=85 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113000	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113000	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113000	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113000	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113000	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113006	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=85 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113026	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=85 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113036	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=85 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113051	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=85 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113121	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=85 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113171	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=85 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113181	id=3   	App	dropping app packet seqnum=85 for=1 to=1: tx_limit=8 reached[NODE]
asn=113181	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=85 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=113181	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113181	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113347	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=113347	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=113347	id=4   	App	generate a packet, seqnum=77 for=1 [PACKET_SOURCE]
asn=113347	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=113347	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=113347	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=113347	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=113347	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=113347	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 77], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=113347	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=113348	id=1   	App	rx app packet seqnum=77 from=4 at cell [ts: 3, co: 3][NODE]
asn=113348	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=77 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=113348	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113348	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113737	id=3   	Node	send keepalive packet to=1[NODE]
asn=113737	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=113737	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=113737	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=113737	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=113737	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=113737	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=113737	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=113741	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113776	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=113776	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=113776	id=2   	App	generate a packet, seqnum=92 for=1 [PACKET_SOURCE]
asn=113776	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=113776	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=113776	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=113776	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=113776	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=113776	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 92], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=113776	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=113776	id=1   	App	rx app packet seqnum=92 from=2 at cell [ts: 1, co: 1][NODE]
asn=113776	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=92 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=113776	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113776	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113806	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113856	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113911	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113921	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113971	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=113986	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114001	id=-1  	Main	1140 seconds, progress 95.00%[SIMULATOR]
asn=114001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=114001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=114001	id=-1  	TSCH	Periodic process called for [Node]
asn=114001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=1   	TSCH	stats: {"idle_listen":68155,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":174,"tx_data":71,"tx_data_rx_ack":0}[NODE]
asn=114001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=2   	TSCH	stats: {"idle_listen":43289,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":93}[NODE]
asn=114001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=3   	TSCH	stats: {"idle_listen":36520,"channel_scan":20735,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":786}[NODE]
asn=114001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=4   	TSCH	stats: {"idle_listen":45517,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":81}[NODE]
asn=114046	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=114046	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=114046	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114046	id=3   	Node	keepalive packet sent: failed, to=1[NODE]
asn=114417	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=114417	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=114417	id=3   	App	generate a packet, seqnum=86 for=1 [PACKET_SOURCE]
asn=114417	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=114417	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=114417	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
