asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-35-07\configManual.json[MAIN]
asn=95318	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=95469	id=2   	Node	scanning on channel=20...[NODE]
asn=95475	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95475	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=95475	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95570	id=2   	Node	scanning on channel=15...[NODE]
asn=95671	id=3   	Node	scanning on channel=26...[NODE]
asn=95671	id=2   	Node	scanning on channel=25...[NODE]
asn=95772	id=3   	Node	scanning on channel=20...[NODE]
asn=95772	id=2   	Node	scanning on channel=26...[NODE]
asn=95873	id=3   	Node	scanning on channel=25...[NODE]
asn=95873	id=2   	Node	scanning on channel=25...[NODE]
asn=95974	id=3   	Node	scanning on channel=20...[NODE]
asn=96001	id=-1  	Main	960 seconds, progress 80.00%[SIMULATOR]
asn=96001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=96001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=96001	id=-1  	TSCH	Periodic process called for [Node]
asn=96001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=1   	TSCH	stats: {"idle_listen":76661,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":69,"tx_data":70,"tx_data_rx_ack":0}[NODE]
asn=96001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":96000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=96001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":96000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=96001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=4   	TSCH	stats: {"idle_listen":38329,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":69}[NODE]
asn=96075	id=3   	Node	scanning on channel=25...[NODE]
asn=96075	id=2   	Node	scanning on channel=26...[NODE]
asn=96176	id=3   	Node	scanning on channel=26...[NODE]
asn=96176	id=2   	Node	scanning on channel=15...[NODE]
asn=96277	id=3   	Node	scanning on channel=15...[NODE]
asn=96277	id=2   	Node	scanning on channel=26...[NODE]
asn=96378	id=3   	Node	scanning on channel=26...[NODE]
asn=96378	id=2   	Node	scanning on channel=20...[NODE]
asn=96447	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=96479	id=3   	Node	scanning on channel=15...[NODE]
asn=96479	id=2   	Node	scanning on channel=15...[NODE]
asn=96580	id=3   	Node	scanning on channel=20...[NODE]
asn=96580	id=2   	Node	scanning on channel=20...[NODE]
asn=96681	id=3   	Node	scanning on channel=25...[NODE]
asn=96681	id=2   	Node	scanning on channel=25...[NODE]
asn=96699	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=96730	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96730	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96730	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96753	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=96782	id=2   	Node	scanning on channel=15...[NODE]
asn=96838	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96838	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96838	id=4   	App	generate a packet, seqnum=68 for=1 [PACKET_SOURCE]
asn=96838	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96838	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96838	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96838	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=96838	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=96838	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 68], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=96838	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96838	id=1   	App	rx app packet seqnum=68 from=4 at cell [ts: 3, co: 3][NODE]
asn=96838	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=68 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=96838	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96838	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96883	id=2   	Node	scanning on channel=25...[NODE]
asn=96883	id=3   	Node	scanning on channel=15...[NODE]
asn=96984	id=2   	Node	scanning on channel=26...[NODE]
asn=96984	id=3   	Node	scanning on channel=26...[NODE]
asn=97085	id=2   	Node	scanning on channel=15...[NODE]
asn=97085	id=3   	Node	scanning on channel=25...[NODE]
asn=97186	id=2   	Node	scanning on channel=26...[NODE]
asn=97186	id=3   	Node	scanning on channel=26...[NODE]
asn=97287	id=3   	Node	scanning on channel=15...[NODE]
asn=97335	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97335	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97335	id=4   	App	generate a packet, seqnum=69 for=1 [PACKET_SOURCE]
asn=97335	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97335	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97335	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97335	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=97335	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=97335	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 69], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=97335	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97338	id=1   	App	rx app packet seqnum=69 from=4 at cell [ts: 3, co: 3][NODE]
asn=97338	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=69 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=97338	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97338	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97388	id=2   	Node	scanning on channel=15...[NODE]
asn=97388	id=3   	Node	scanning on channel=26...[NODE]
asn=97489	id=2   	Node	scanning on channel=20...[NODE]
asn=97489	id=3   	Node	scanning on channel=25...[NODE]
asn=97590	id=2   	Node	scanning on channel=26...[NODE]
asn=97624	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=97691	id=2   	Node	scanning on channel=15...[NODE]
asn=97691	id=3   	Node	scanning on channel=20...[NODE]
asn=97792	id=2   	Node	scanning on channel=20...[NODE]
asn=97893	id=3   	Node	scanning on channel=15...[NODE]
asn=97935	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97935	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97935	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97994	id=3   	Node	scanning on channel=26...[NODE]
asn=98090	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=98095	id=3   	Node	scanning on channel=20...[NODE]
asn=98111	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=98196	id=3   	Node	scanning on channel=26...[NODE]
asn=98196	id=2   	Node	scanning on channel=15...[NODE]
asn=98297	id=3   	Node	scanning on channel=15...[NODE]
asn=98297	id=2   	Node	scanning on channel=25...[NODE]
asn=98398	id=3   	Node	scanning on channel=20...[NODE]
asn=98499	id=3   	Node	scanning on channel=26...[NODE]
asn=98600	id=2   	Node	scanning on channel=20...[NODE]
asn=98655	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=98655	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=98655	id=4   	App	generate a packet, seqnum=70 for=1 [PACKET_SOURCE]
asn=98655	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=98655	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=98655	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=98655	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=98655	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=98655	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 70], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=98655	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=98658	id=1   	App	rx app packet seqnum=70 from=4 at cell [ts: 3, co: 3][NODE]
asn=98658	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=70 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=98658	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98658	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98701	id=3   	Node	scanning on channel=25...[NODE]
asn=98701	id=2   	Node	scanning on channel=15...[NODE]
asn=98802	id=3   	Node	scanning on channel=20...[NODE]
asn=98903	id=3   	Node	scanning on channel=25...[NODE]
asn=98903	id=2   	Node	scanning on channel=25...[NODE]
asn=99004	id=3   	Node	scanning on channel=26...[NODE]
asn=99004	id=2   	Node	scanning on channel=15...[NODE]
asn=99105	id=3   	Node	scanning on channel=25...[NODE]
asn=99105	id=2   	Node	scanning on channel=25...[NODE]
asn=99206	id=2   	Node	scanning on channel=20...[NODE]
asn=99242	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=99307	id=2   	Node	scanning on channel=25...[NODE]
asn=99313	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=99408	id=3   	Node	scanning on channel=26...[NODE]
asn=99408	id=2   	Node	scanning on channel=15...[NODE]
asn=99430	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99430	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99430	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99509	id=2   	Node	scanning on channel=20...[NODE]
asn=99509	id=3   	Node	scanning on channel=20...[NODE]
asn=99524	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99524	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99524	id=4   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=99524	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99524	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99524	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99524	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=99524	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=99524	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 71], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=99524	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99528	id=1   	App	rx app packet seqnum=71 from=4 at cell [ts: 3, co: 3][NODE]
asn=99528	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=71 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=99528	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99528	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99610	id=2   	Node	scanning on channel=15...[NODE]
asn=99610	id=3   	Node	scanning on channel=25...[NODE]
asn=99711	id=2   	Node	scanning on channel=20...[NODE]
asn=99812	id=2   	Node	scanning on channel=25...[NODE]
asn=99913	id=3   	Node	scanning on channel=26...[NODE]
asn=100014	id=2   	Node	scanning on channel=20...[NODE]
asn=100014	id=3   	Node	scanning on channel=15...[NODE]
asn=100115	id=2   	Node	scanning on channel=26...[NODE]
asn=100115	id=3   	Node	scanning on channel=20...[NODE]
asn=100216	id=2   	Node	scanning on channel=20...[NODE]
asn=100216	id=3   	Node	scanning on channel=15...[NODE]
asn=100317	id=2   	Node	scanning on channel=15...[NODE]
asn=100317	id=3   	Node	scanning on channel=20...[NODE]
asn=100365	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=100418	id=2   	Node	scanning on channel=26...[NODE]
asn=100418	id=3   	Node	scanning on channel=26...[NODE]
asn=100519	id=2   	Node	scanning on channel=20...[NODE]
asn=100535	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=100620	id=2   	Node	scanning on channel=15...[NODE]
asn=100620	id=3   	Node	scanning on channel=25...[NODE]
asn=100721	id=2   	Node	scanning on channel=26...[NODE]
asn=100721	id=3   	Node	scanning on channel=15...[NODE]
asn=100822	id=2   	Node	scanning on channel=20...[NODE]
asn=100822	id=3   	Node	scanning on channel=20...[NODE]
asn=100895	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100895	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100895	id=4   	App	generate a packet, seqnum=72 for=1 [PACKET_SOURCE]
asn=100895	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100895	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100895	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100895	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=100895	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=100895	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 72], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=100895	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100898	id=1   	App	rx app packet seqnum=72 from=4 at cell [ts: 3, co: 3][NODE]
asn=100898	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=72 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=100898	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100898	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100923	id=2   	Node	scanning on channel=26...[NODE]
asn=100935	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100935	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100935	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101024	id=3   	Node	scanning on channel=15...[NODE]
asn=101024	id=2   	Node	scanning on channel=25...[NODE]
asn=101125	id=3   	Node	scanning on channel=20...[NODE]
asn=101125	id=2   	Node	scanning on channel=15...[NODE]
asn=101226	id=3   	Node	scanning on channel=25...[NODE]
asn=101327	id=3   	Node	scanning on channel=26...[NODE]
asn=101327	id=2   	Node	scanning on channel=25...[NODE]
asn=101428	id=3   	Node	scanning on channel=20...[NODE]
asn=101428	id=2   	Node	scanning on channel=26...[NODE]
asn=101529	id=2   	Node	scanning on channel=20...[NODE]
asn=101630	id=3   	Node	scanning on channel=25...[NODE]
asn=101694	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=101731	id=3   	Node	scanning on channel=20...[NODE]
asn=101731	id=2   	Node	scanning on channel=15...[NODE]
asn=101832	id=2   	Node	scanning on channel=25...[NODE]
asn=101954	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=102001	id=-1  	Main	1020 seconds, progress 85.00%[SIMULATOR]
asn=102001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=102001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=102001	id=-1  	TSCH	Periodic process called for [Node]
asn=102001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=1   	TSCH	stats: {"idle_listen":81452,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":74,"tx_data":74,"tx_data_rx_ack":0}[NODE]
asn=102001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":102000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":102000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=4   	TSCH	stats: {"idle_listen":40724,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":74}[NODE]
asn=102034	id=3   	Node	scanning on channel=15...[NODE]
asn=102135	id=3   	Node	scanning on channel=25...[NODE]
asn=102135	id=2   	Node	scanning on channel=15...[NODE]
asn=102160	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102160	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102160	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102236	id=3   	Node	scanning on channel=20...[NODE]
asn=102236	id=2   	Node	scanning on channel=20...[NODE]
asn=102292	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=102337	id=3   	Node	scanning on channel=15...[NODE]
asn=102337	id=2   	Node	scanning on channel=25...[NODE]
asn=102351	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102351	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102351	id=4   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=102351	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102351	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102351	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102351	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=102351	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=102351	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 73], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=102351	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102353	id=1   	App	rx app packet seqnum=73 from=4 at cell [ts: 3, co: 3][NODE]
asn=102353	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=73 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=102353	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102353	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102438	id=3   	Node	scanning on channel=20...[NODE]
asn=102438	id=2   	Node	scanning on channel=15...[NODE]
asn=102539	id=2   	Node	scanning on channel=25...[NODE]
asn=102638	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=102640	id=2   	Node	scanning on channel=26...[NODE]
asn=102741	id=3   	Node	scanning on channel=25...[NODE]
asn=102741	id=2   	Node	scanning on channel=20...[NODE]
asn=102794	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102794	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102794	id=4   	App	generate a packet, seqnum=74 for=1 [PACKET_SOURCE]
asn=102794	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102794	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102794	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102794	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=102794	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=102794	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 74], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=102794	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102798	id=1   	App	rx app packet seqnum=74 from=4 at cell [ts: 3, co: 3][NODE]
asn=102798	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=74 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=102798	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102798	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102856	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=102943	id=2   	Node	scanning on channel=25...[NODE]
asn=102943	id=3   	Node	scanning on channel=20...[NODE]
asn=103044	id=2   	Node	scanning on channel=26...[NODE]
asn=103044	id=3   	Node	scanning on channel=25...[NODE]
asn=103145	id=2   	Node	scanning on channel=20...[NODE]
asn=103145	id=3   	Node	scanning on channel=26...[NODE]
asn=103246	id=2   	Node	scanning on channel=26...[NODE]
asn=103347	id=3   	Node	scanning on channel=20...[NODE]
asn=103430	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=103448	id=2   	Node	scanning on channel=25...[NODE]
asn=103448	id=3   	Node	scanning on channel=25...[NODE]
asn=103549	id=2   	Node	scanning on channel=26...[NODE]
asn=103549	id=3   	Node	scanning on channel=15...[NODE]
asn=103650	id=2   	Node	scanning on channel=20...[NODE]
asn=103650	id=3   	Node	scanning on channel=20...[NODE]
asn=103690	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103690	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103690	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103724	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103724	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103724	id=4   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=103724	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103724	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103724	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103724	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=103724	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=103724	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 75], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=103724	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103728	id=1   	App	rx app packet seqnum=75 from=4 at cell [ts: 3, co: 3][NODE]
asn=103728	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=103728	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103728	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103751	id=2   	Node	scanning on channel=26...[NODE]
asn=103751	id=3   	Node	scanning on channel=25...[NODE]
asn=103852	id=2   	Node	scanning on channel=25...[NODE]
asn=104054	id=2   	Node	scanning on channel=15...[NODE]
asn=104054	id=3   	Node	scanning on channel=15...[NODE]
asn=104155	id=2   	Node	scanning on channel=25...[NODE]
asn=104155	id=3   	Node	scanning on channel=20...[NODE]
asn=104256	id=2   	Node	scanning on channel=15...[NODE]
asn=104256	id=3   	Node	scanning on channel=15...[NODE]
asn=104257	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=104458	id=2   	Node	scanning on channel=25...[NODE]
asn=104559	id=2   	Node	scanning on channel=15...[NODE]
asn=104559	id=3   	Node	scanning on channel=20...[NODE]
asn=104660	id=2   	Node	scanning on channel=25...[NODE]
asn=104660	id=3   	Node	scanning on channel=15...[NODE]
asn=104761	id=3   	Node	scanning on channel=26...[NODE]
asn=104761	id=2   	Node	scanning on channel=15...[NODE]
asn=104811	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104811	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104811	id=4   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=104811	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104811	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104811	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104811	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=104811	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=104811	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 76], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=104811	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=104813	id=1   	App	rx app packet seqnum=76 from=4 at cell [ts: 3, co: 3][NODE]
asn=104813	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=104813	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104813	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104862	id=3   	Node	scanning on channel=20...[NODE]
asn=104862	id=2   	Node	scanning on channel=20...[NODE]
asn=104891	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=104895	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104895	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104895	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104963	id=3   	Node	scanning on channel=15...[NODE]
asn=104963	id=2   	Node	scanning on channel=25...[NODE]
asn=105064	id=3   	Node	scanning on channel=20...[NODE]
asn=105064	id=2   	Node	scanning on channel=20...[NODE]
asn=105165	id=3   	Node	scanning on channel=26...[NODE]
asn=105266	id=2   	Node	scanning on channel=25...[NODE]
asn=105367	id=3   	Node	scanning on channel=20...[NODE]
asn=105367	id=2   	Node	scanning on channel=26...[NODE]
asn=105468	id=3   	Node	scanning on channel=26...[NODE]
asn=105656	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=105665	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=105670	id=2   	Node	scanning on channel=15...[NODE]
asn=105670	id=3   	Node	scanning on channel=20...[NODE]
asn=105771	id=2   	Node	scanning on channel=20...[NODE]
asn=105771	id=3   	Node	scanning on channel=15...[NODE]
asn=105872	id=2   	Node	scanning on channel=15...[NODE]
asn=105872	id=3   	Node	scanning on channel=25...[NODE]
asn=105973	id=2   	Node	scanning on channel=20...[NODE]
asn=105973	id=3   	Node	scanning on channel=20...[NODE]
asn=106074	id=2   	Node	scanning on channel=26...[NODE]
asn=106074	id=3   	Node	scanning on channel=15...[NODE]
asn=106276	id=2   	Node	scanning on channel=20...[NODE]
asn=106276	id=3   	Node	scanning on channel=25...[NODE]
asn=106345	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
