asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-45-59\configManual.json[MAIN]
asn=95789	id=4   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=95789	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=95789	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=95789	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=95789	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=95789	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 52], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=95789	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=95867	id=2   	Node	scanning on channel=15...[NODE]
asn=95949	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=95968	id=2   	Node	scanning on channel=20...[NODE]
asn=96001	id=-1  	Main	960 seconds, progress 80.00%[SIMULATOR]
asn=96001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=96001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=96001	id=-1  	TSCH	Periodic process called for [Node]
asn=96001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=1   	TSCH	stats: {"idle_listen":71863,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":70,"tx_data":67,"tx_data_rx_ack":0}[NODE]
asn=96001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":96000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=96001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=3   	TSCH	stats: {"idle_listen":69869,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":70}[NODE]
asn=96001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=4   	TSCH	stats: {"idle_listen":13300,"channel_scan":42800,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=96069	id=2   	Node	scanning on channel=26...[NODE]
asn=96070	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96070	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96070	id=3   	App	generate a packet, seqnum=70 for=1 [PACKET_SOURCE]
asn=96070	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96070	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96070	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96070	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=96070	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=96070	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=96070	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 70], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=96070	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96070	id=1   	App	rx app packet seqnum=70 from=3 at cell [ts: 2, co: 3][NODE]
asn=96070	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=70 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=96070	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96070	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96170	id=2   	Node	scanning on channel=25...[NODE]
asn=96271	id=2   	Node	scanning on channel=20...[NODE]
asn=96532	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96532	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96532	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96532	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96574	id=2   	Node	scanning on channel=26...[NODE]
asn=96675	id=2   	Node	scanning on channel=15...[NODE]
asn=96776	id=2   	Node	scanning on channel=20...[NODE]
asn=96821	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96821	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96821	id=4   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=96821	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96821	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96821	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96821	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=96821	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 53], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=96821	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96877	id=2   	Node	scanning on channel=26...[NODE]
asn=97079	id=2   	Node	scanning on channel=15...[NODE]
asn=97098	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=97180	id=2   	Node	scanning on channel=20...[NODE]
asn=97281	id=2   	Node	scanning on channel=25...[NODE]
asn=97382	id=2   	Node	scanning on channel=26...[NODE]
asn=97421	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97421	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97421	id=3   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=97421	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97421	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97421	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97421	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=97421	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=97421	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=97421	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 71], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=97421	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97422	id=1   	App	rx app packet seqnum=71 from=3 at cell [ts: 2, co: 3][NODE]
asn=97422	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=71 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=97422	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97422	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97483	id=2   	Node	scanning on channel=20...[NODE]
asn=97685	id=2   	Node	scanning on channel=15...[NODE]
asn=97786	id=2   	Node	scanning on channel=25...[NODE]
asn=97904	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97904	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97904	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97904	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98190	id=2   	Node	scanning on channel=15...[NODE]
asn=98203	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=98203	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=98203	id=3   	App	generate a packet, seqnum=72 for=1 [PACKET_SOURCE]
asn=98203	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=98203	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=98203	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=98203	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=98203	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=98203	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=98203	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 72], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=98203	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=98206	id=1   	App	rx app packet seqnum=72 from=3 at cell [ts: 2, co: 3][NODE]
asn=98206	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=72 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=98206	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98206	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98291	id=2   	Node	scanning on channel=26...[NODE]
asn=98350	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=98350	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=98350	id=4   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=98350	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=98350	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=98350	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=98350	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=98350	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 54], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=98350	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=98392	id=2   	Node	scanning on channel=20...[NODE]
asn=98493	id=2   	Node	scanning on channel=26...[NODE]
asn=98594	id=2   	Node	scanning on channel=15...[NODE]
asn=98784	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=98796	id=2   	Node	scanning on channel=26...[NODE]
asn=98998	id=2   	Node	scanning on channel=20...[NODE]
asn=99099	id=2   	Node	scanning on channel=15...[NODE]
asn=99186	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99186	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99186	id=4   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=99186	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99186	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99186	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99186	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=99186	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 55], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=99186	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99200	id=2   	Node	scanning on channel=26...[NODE]
asn=99204	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99204	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99204	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99204	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99220	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=99301	id=2   	Node	scanning on channel=20...[NODE]
asn=99402	id=2   	Node	scanning on channel=15...[NODE]
asn=99476	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99476	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99476	id=3   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=99476	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99476	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99476	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99476	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=99476	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=99476	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=99476	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 73], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=99476	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99478	id=1   	App	rx app packet seqnum=73 from=3 at cell [ts: 2, co: 3][NODE]
asn=99478	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=73 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=99478	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99478	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99604	id=2   	Node	scanning on channel=25...[NODE]
asn=99705	id=2   	Node	scanning on channel=20...[NODE]
asn=99802	id=4   	Node	send keepalive packet to=1[NODE]
asn=99802	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99802	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99802	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99802	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=99802	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=99802	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99927	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99927	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99927	id=4   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=99927	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99927	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99927	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99927	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=99927	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 56], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=99927	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100034	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=100109	id=2   	Node	scanning on channel=15...[NODE]
asn=100210	id=2   	Node	scanning on channel=25...[NODE]
asn=100311	id=2   	Node	scanning on channel=20...[NODE]
asn=100412	id=2   	Node	scanning on channel=26...[NODE]
asn=100614	id=2   	Node	scanning on channel=15...[NODE]
asn=100616	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100616	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100616	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100616	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100715	id=2   	Node	scanning on channel=26...[NODE]
asn=100816	id=2   	Node	scanning on channel=25...[NODE]
asn=100917	id=2   	Node	scanning on channel=20...[NODE]
asn=101018	id=2   	Node	scanning on channel=25...[NODE]
asn=101119	id=2   	Node	scanning on channel=20...[NODE]
asn=101170	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101170	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101170	id=4   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=101170	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101170	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101170	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101170	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=101170	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 57], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=101170	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101220	id=2   	Node	scanning on channel=15...[NODE]
asn=101222	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=101422	id=2   	Node	scanning on channel=20...[NODE]
asn=101523	id=2   	Node	scanning on channel=26...[NODE]
asn=101624	id=2   	Node	scanning on channel=25...[NODE]
asn=101725	id=2   	Node	scanning on channel=20...[NODE]
asn=101826	id=2   	Node	scanning on channel=15...[NODE]
asn=101927	id=2   	Node	scanning on channel=20...[NODE]
asn=102001	id=-1  	Main	1020 seconds, progress 85.00%[SIMULATOR]
asn=102001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=102001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=102001	id=-1  	TSCH	Periodic process called for [Node]
asn=102001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=1   	TSCH	stats: {"idle_listen":76355,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":74,"tx_data":71,"tx_data_rx_ack":0}[NODE]
asn=102001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":102000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=3   	TSCH	stats: {"idle_listen":74365,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":74}[NODE]
asn=102001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=4   	TSCH	stats: {"idle_listen":14800,"channel_scan":42800,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102052	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=102072	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102072	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102072	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102072	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102129	id=2   	Node	scanning on channel=25...[NODE]
asn=102242	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102242	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102242	id=4   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=102242	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102242	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102242	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102242	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=102242	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 58], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=102242	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102331	id=2   	Node	scanning on channel=20...[NODE]
asn=102362	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102362	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102362	id=3   	App	generate a packet, seqnum=74 for=1 [PACKET_SOURCE]
asn=102362	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102362	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102362	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102362	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=102362	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=102362	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=102362	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 74], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=102362	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102362	id=1   	App	rx app packet seqnum=74 from=3 at cell [ts: 2, co: 3][NODE]
asn=102362	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=74 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=102362	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102362	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102432	id=2   	Node	scanning on channel=25...[NODE]
asn=102510	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102510	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102510	id=4   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=102510	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102510	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102510	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102510	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=102510	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 59], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=102510	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102533	id=2   	Node	scanning on channel=26...[NODE]
asn=102735	id=2   	Node	scanning on channel=20...[NODE]
asn=102801	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=102801	id=4   	TSCH	Node has joined TSCH [NODE]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 48 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 49 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 50 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 51 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 52 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 53 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 54 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 55 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 56 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 57 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 58 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 59 [NODE]
asn=102801	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Node	update time source called [NODE]
asn=102801	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102801	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=102801	id=4   	Node	scanning on channel=25...[NODE]
asn=102836	id=2   	Node	scanning on channel=15...[NODE]
asn=102902	id=4   	Node	scanning on channel=15...[NODE]
asn=102937	id=2   	Node	scanning on channel=25...[NODE]
asn=102947	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=103003	id=4   	Node	scanning on channel=26...[NODE]
asn=103104	id=4   	Node	scanning on channel=25...[NODE]
asn=103139	id=2   	Node	scanning on channel=15...[NODE]
asn=103205	id=4   	Node	scanning on channel=15...[NODE]
asn=103240	id=2   	Node	scanning on channel=26...[NODE]
asn=103306	id=4   	Node	scanning on channel=26...[NODE]
asn=103325	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103325	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103325	id=3   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=103325	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103325	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103325	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103325	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=103325	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=103325	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=103325	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 75], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=103325	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103326	id=1   	App	rx app packet seqnum=75 from=3 at cell [ts: 2, co: 3][NODE]
asn=103326	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=103326	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103326	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103341	id=2   	Node	scanning on channel=20...[NODE]
asn=103407	id=4   	Node	scanning on channel=20...[NODE]
asn=103496	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
