asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-47-16\configManual.json[MAIN]
asn=86362	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=86362	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=86362	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 67], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=86362	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=86362	id=1   	App	rx app packet seqnum=67 from=3 at cell [ts: 2, co: 2][NODE]
asn=86362	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=67 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=86362	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=86362	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=86373	id=4   	Node	scanning on channel=25...[NODE]
asn=86474	id=4   	Node	scanning on channel=15...[NODE]
asn=86575	id=4   	Node	scanning on channel=25...[NODE]
asn=86676	id=4   	Node	scanning on channel=26...[NODE]
asn=86777	id=4   	Node	scanning on channel=20...[NODE]
asn=86855	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=86878	id=4   	Node	scanning on channel=25...[NODE]
asn=86885	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=86885	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=86885	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=86885	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=86979	id=4   	Node	scanning on channel=26...[NODE]
asn=87181	id=4   	Node	scanning on channel=15...[NODE]
asn=87282	id=4   	Node	scanning on channel=25...[NODE]
asn=87383	id=4   	Node	scanning on channel=20...[NODE]
asn=87498	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=87498	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=87498	id=3   	App	generate a packet, seqnum=68 for=1 [PACKET_SOURCE]
asn=87498	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=87498	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=87498	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=87498	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=87498	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=87498	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 68], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=87498	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=87502	id=1   	App	rx app packet seqnum=68 from=3 at cell [ts: 2, co: 2][NODE]
asn=87502	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=68 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=87502	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=87502	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=87585	id=4   	Node	scanning on channel=25...[NODE]
asn=87686	id=4   	Node	scanning on channel=26...[NODE]
asn=87787	id=4   	Node	scanning on channel=20...[NODE]
asn=87888	id=4   	Node	scanning on channel=26...[NODE]
asn=87989	id=4   	Node	scanning on channel=15...[NODE]
asn=88005	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=88090	id=4   	Node	scanning on channel=20...[NODE]
asn=88191	id=4   	Node	scanning on channel=25...[NODE]
asn=88295	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=88295	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=88295	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=88295	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=88393	id=4   	Node	scanning on channel=20...[NODE]
asn=88494	id=4   	Node	scanning on channel=26...[NODE]
asn=88523	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=88523	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=88523	id=3   	App	generate a packet, seqnum=69 for=1 [PACKET_SOURCE]
asn=88523	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=88523	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=88523	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=88523	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=88523	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=88523	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 69], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=88523	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=88527	id=1   	App	rx app packet seqnum=69 from=3 at cell [ts: 2, co: 2][NODE]
asn=88527	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=69 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=88527	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=88527	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=88595	id=4   	Node	scanning on channel=20...[NODE]
asn=88621	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=88696	id=4   	Node	scanning on channel=15...[NODE]
asn=88999	id=4   	Node	scanning on channel=26...[NODE]
asn=89100	id=4   	Node	scanning on channel=25...[NODE]
asn=89302	id=4   	Node	scanning on channel=15...[NODE]
asn=89403	id=4   	Node	scanning on channel=25...[NODE]
asn=89504	id=4   	Node	scanning on channel=20...[NODE]
asn=89605	id=4   	Node	scanning on channel=15...[NODE]
asn=89706	id=4   	Node	scanning on channel=26...[NODE]
asn=89725	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=89725	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=89725	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=89725	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=89807	id=4   	Node	scanning on channel=20...[NODE]
asn=89908	id=4   	Node	scanning on channel=25...[NODE]
asn=89941	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=89941	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=89941	id=2   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=89941	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=89941	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=89941	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=89941	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=89941	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=89941	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 71], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=89941	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=89941	id=1   	App	rx app packet seqnum=71 from=2 at cell [ts: 1, co: 1][NODE]
asn=89941	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=71 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=89941	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=89941	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=90001	id=-1  	Main	900 seconds, progress 75.00%[SIMULATOR]
asn=90001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=90001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=90001	id=-1  	Main	periodic neighbor processing for all nodes [NEIGHBOR]
asn=90001	id=-1  	TSCH	Periodic process called for [Node]
asn=90001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=90001	id=1   	TSCH	stats: {"idle_listen":71797,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":141,"tx_data":62,"tx_data_rx_ack":0}[NODE]
asn=90001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=90001	id=2   	TSCH	stats: {"idle_listen":30773,"channel_scan":12890,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":71}[NODE]
asn=90001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=90001	id=3   	TSCH	stats: {"idle_listen":33044,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":70}[NODE]
asn=90001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=90001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":90000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=90085	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=90211	id=4   	Node	scanning on channel=15...[NODE]
asn=90287	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=90287	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=90287	id=3   	App	generate a packet, seqnum=70 for=1 [PACKET_SOURCE]
asn=90287	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=90287	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=90287	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=90287	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=90287	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=90287	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 70], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=90287	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=90287	id=1   	App	rx app packet seqnum=70 from=3 at cell [ts: 2, co: 2][NODE]
asn=90287	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=70 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=90287	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=90287	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=90312	id=4   	Node	scanning on channel=20...[NODE]
asn=90413	id=4   	Node	scanning on channel=26...[NODE]
asn=90615	id=4   	Node	scanning on channel=25...[NODE]
asn=90624	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=90624	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=90624	id=3   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=90624	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=90624	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=90624	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=90624	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=90624	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=90624	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 71], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=90624	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=90627	id=1   	App	rx app packet seqnum=71 from=3 at cell [ts: 2, co: 2][NODE]
asn=90627	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=71 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=90627	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=90627	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=90817	id=4   	Node	scanning on channel=26...[NODE]
asn=90918	id=4   	Node	scanning on channel=20...[NODE]
asn=91019	id=4   	Node	scanning on channel=26...[NODE]
asn=91065	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91065	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91065	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=91065	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91120	id=4   	Node	scanning on channel=25...[NODE]
asn=91212	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=91322	id=4   	Node	scanning on channel=20...[NODE]
asn=91423	id=4   	Node	scanning on channel=25...[NODE]
asn=91524	id=4   	Node	scanning on channel=26...[NODE]
asn=91625	id=4   	Node	scanning on channel=25...[NODE]
asn=91718	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=91718	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=91718	id=3   	App	generate a packet, seqnum=72 for=1 [PACKET_SOURCE]
asn=91718	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=91718	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=91718	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=91718	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=91718	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=91718	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 72], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=91718	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=91722	id=1   	App	rx app packet seqnum=72 from=3 at cell [ts: 2, co: 2][NODE]
asn=91722	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=72 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=91722	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=91722	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91726	id=4   	Node	scanning on channel=26...[NODE]
asn=91827	id=4   	Node	scanning on channel=15...[NODE]
asn=91834	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=91834	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=91834	id=2   	App	generate a packet, seqnum=72 for=1 [PACKET_SOURCE]
asn=91834	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=91834	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=91834	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=91834	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=91834	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=91834	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 72], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=91834	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=91836	id=1   	App	rx app packet seqnum=72 from=2 at cell [ts: 1, co: 1][NODE]
asn=91836	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=72 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=91836	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=91836	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91928	id=4   	Node	scanning on channel=20...[NODE]
asn=92029	id=4   	Node	scanning on channel=26...[NODE]
asn=92122	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=92122	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=92122	id=2   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=92122	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=92122	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=92122	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=92122	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=92122	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=92122	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 73], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=92122	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=92126	id=1   	App	rx app packet seqnum=73 from=2 at cell [ts: 1, co: 1][NODE]
asn=92126	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=73 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=92126	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=92126	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92134	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=92231	id=4   	Node	scanning on channel=20...[NODE]
asn=92332	id=4   	Node	scanning on channel=15...[NODE]
asn=92380	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=92380	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=92380	id=3   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=92380	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=92380	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=92380	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=92380	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=92380	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=92380	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 73], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=92380	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=92382	id=1   	App	rx app packet seqnum=73 from=3 at cell [ts: 2, co: 2][NODE]
asn=92382	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=73 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=92382	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=92382	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92433	id=4   	Node	scanning on channel=26...[NODE]
asn=92470	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92470	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92470	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=92470	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92534	id=4   	Node	scanning on channel=20...[NODE]
asn=92635	id=4   	Node	scanning on channel=26...[NODE]
asn=92938	id=4   	Node	scanning on channel=15...[NODE]
asn=93039	id=4   	Node	scanning on channel=20...[NODE]
asn=93140	id=4   	Node	scanning on channel=25...[NODE]
asn=93241	id=4   	Node	scanning on channel=15...[NODE]
asn=93342	id=4   	Node	scanning on channel=20...[NODE]
asn=93443	id=4   	Node	scanning on channel=25...[NODE]
asn=93645	id=4   	Node	scanning on channel=26...[NODE]
asn=93724	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=93724	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=93724	id=2   	App	generate a packet, seqnum=74 for=1 [PACKET_SOURCE]
asn=93724	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=93724	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=93724	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=93724	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=93724	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=93724	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 74], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=93724	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=93726	id=1   	App	rx app packet seqnum=74 from=2 at cell [ts: 1, co: 1][NODE]
asn=93726	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=74 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=93726	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=93726	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93786	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=93847	id=4   	Node	scanning on channel=20...[NODE]
asn=93865	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93865	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93865	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=93865	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93948	id=4   	Node	scanning on channel=15...[NODE]
asn=94094	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=94094	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=94094	id=2   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=94094	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=94094	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=94094	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=94094	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=94094	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=94094	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 75], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=94094	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=94096	id=1   	App	rx app packet seqnum=75 from=2 at cell [ts: 1, co: 1][NODE]
asn=94096	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=94096	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94096	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94112	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=94112	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=94112	id=3   	App	generate a packet, seqnum=74 for=1 [PACKET_SOURCE]
asn=94112	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=94112	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=94112	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=94112	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=94112	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=94112	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 74], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=94112	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=94112	id=1   	App	rx app packet seqnum=74 from=3 at cell [ts: 2, co: 2][NODE]
asn=94112	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=74 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=94112	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94112	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94150	id=4   	Node	scanning on channel=26...[NODE]
asn=94191	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=94251	id=4   	Node	scanning on channel=15...[NODE]
asn=94453	id=4   	Node	scanning on channel=20...[NODE]
asn=94601	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=94601	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=94601	id=3   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=94601	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=94601	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=94601	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=94601	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=94601	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=94601	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 75], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=94601	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=94602	id=1   	App	rx app packet seqnum=75 from=3 at cell [ts: 2, co: 2][NODE]
asn=94602	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=94602	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94602	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94655	id=4   	Node	scanning on channel=26...[NODE]
asn=94756	id=4   	Node	scanning on channel=20...[NODE]
asn=94899	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=94958	id=4   	Node	scanning on channel=26...[NODE]
asn=95059	id=4   	Node	scanning on channel=20...[NODE]
asn=95116	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=95116	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=95116	id=2   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=95116	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=95116	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=95116	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=95116	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=95116	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=95116	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 76], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=95116	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=95116	id=1   	App	rx app packet seqnum=76 from=2 at cell [ts: 1, co: 1][NODE]
asn=95116	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=95116	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=95116	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95160	id=4   	Node	scanning on channel=26...[NODE]
asn=95245	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95245	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95245	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=95245	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95261	id=4   	Node	scanning on channel=20...[NODE]
asn=95362	id=4   	Node	scanning on channel=26...[NODE]
asn=95463	id=4   	Node	scanning on channel=25...[NODE]
asn=95554	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=95554	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=95554	id=3   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=95554	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=95554	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
