asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-50-07\configManual.json[MAIN]
asn=91007	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=91007	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91019	id=2   	Node	scanning on channel=20...[NODE]
asn=91091	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=91120	id=2   	Node	scanning on channel=26...[NODE]
asn=91130	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91130	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91130	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=91130	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91221	id=2   	Node	scanning on channel=20...[NODE]
asn=91251	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=91251	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=91251	id=3   	App	generate a packet, seqnum=70 for=1 [PACKET_SOURCE]
asn=91251	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=91251	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=91251	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=91251	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=91251	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=91251	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 70], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=91251	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=91252	id=1   	App	rx app packet seqnum=70 from=3 at cell [ts: 2, co: 2][NODE]
asn=91252	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=70 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=91252	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=91252	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91366	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=91366	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=91366	id=4   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=91366	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=91366	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=91366	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=91366	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=91366	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=91366	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 71], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=91366	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=91368	id=1   	App	rx app packet seqnum=71 from=4 at cell [ts: 3, co: 3][NODE]
asn=91368	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=71 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=91368	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=91368	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91410	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=91410	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=91410	id=4   	App	generate a packet, seqnum=72 for=1 [PACKET_SOURCE]
asn=91410	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=91410	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=91410	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=91410	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=91410	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=91410	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 72], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=91410	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=91413	id=1   	App	rx app packet seqnum=72 from=4 at cell [ts: 3, co: 3][NODE]
asn=91413	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=72 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=91413	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=91413	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=91423	id=2   	Node	scanning on channel=15...[NODE]
asn=91524	id=2   	Node	scanning on channel=25...[NODE]
asn=91625	id=2   	Node	scanning on channel=26...[NODE]
asn=91726	id=2   	Node	scanning on channel=20...[NODE]
asn=91928	id=2   	Node	scanning on channel=15...[NODE]
asn=92029	id=2   	Node	scanning on channel=25...[NODE]
asn=92057	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=92231	id=2   	Node	scanning on channel=15...[NODE]
asn=92332	id=2   	Node	scanning on channel=25...[NODE]
asn=92410	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92410	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92410	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=92410	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92454	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=92454	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=92454	id=3   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=92454	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=92454	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=92454	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=92454	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=92454	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=92454	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 71], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=92454	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=92457	id=1   	App	rx app packet seqnum=71 from=3 at cell [ts: 2, co: 2][NODE]
asn=92457	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=71 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=92457	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=92457	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92837	id=2   	Node	scanning on channel=26...[NODE]
asn=92913	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=92913	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=92913	id=4   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=92913	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=92913	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=92913	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=92913	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=92913	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=92913	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 73], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=92913	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=92913	id=1   	App	rx app packet seqnum=73 from=4 at cell [ts: 3, co: 3][NODE]
asn=92913	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=73 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=92913	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=92913	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=92938	id=2   	Node	scanning on channel=25...[NODE]
asn=93039	id=2   	Node	scanning on channel=20...[NODE]
asn=93241	id=2   	Node	scanning on channel=26...[NODE]
asn=93342	id=2   	Node	scanning on channel=15...[NODE]
asn=93443	id=2   	Node	scanning on channel=25...[NODE]
asn=93544	id=2   	Node	scanning on channel=20...[NODE]
asn=93645	id=2   	Node	scanning on channel=26...[NODE]
asn=93650	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93650	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93650	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=93650	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=93811	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=93963	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=94049	id=2   	Node	scanning on channel=20...[NODE]
asn=94060	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=94060	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=94060	id=3   	App	generate a packet, seqnum=72 for=1 [PACKET_SOURCE]
asn=94060	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=94060	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=94060	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=94060	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=94060	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=94060	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 72], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=94060	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=94062	id=1   	App	rx app packet seqnum=72 from=3 at cell [ts: 2, co: 2][NODE]
asn=94062	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=72 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=94062	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94062	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94150	id=2   	Node	scanning on channel=25...[NODE]
asn=94251	id=2   	Node	scanning on channel=20...[NODE]
asn=94378	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=94378	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=94378	id=4   	App	generate a packet, seqnum=74 for=1 [PACKET_SOURCE]
asn=94378	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=94378	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=94378	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=94378	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=94378	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=94378	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 74], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=94378	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=94378	id=1   	App	rx app packet seqnum=74 from=4 at cell [ts: 3, co: 3][NODE]
asn=94378	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=74 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=94378	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94378	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94453	id=2   	Node	scanning on channel=25...[NODE]
asn=94554	id=2   	Node	scanning on channel=15...[NODE]
asn=94601	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=94601	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=94601	id=3   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=94601	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=94601	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=94601	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=94601	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=94601	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=94601	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 73], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=94601	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=94602	id=1   	App	rx app packet seqnum=73 from=3 at cell [ts: 2, co: 2][NODE]
asn=94602	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=73 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=94602	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94602	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=94756	id=2   	Node	scanning on channel=20...[NODE]
asn=94857	id=2   	Node	scanning on channel=26...[NODE]
asn=94938	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=94938	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=94938	id=4   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=94938	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=94938	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=94938	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=94938	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=94938	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=94938	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 75], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=94938	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=94938	id=1   	App	rx app packet seqnum=75 from=4 at cell [ts: 3, co: 3][NODE]
asn=94938	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=94938	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=94938	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95005	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95005	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=95005	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95160	id=2   	Node	scanning on channel=15...[NODE]
asn=95261	id=2   	Node	scanning on channel=20...[NODE]
asn=95362	id=2   	Node	scanning on channel=25...[NODE]
asn=95564	id=2   	Node	scanning on channel=26...[NODE]
asn=95577	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=95665	id=2   	Node	scanning on channel=20...[NODE]
asn=95766	id=2   	Node	scanning on channel=25...[NODE]
asn=95835	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=95835	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=95835	id=4   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=95835	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=95835	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=95835	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=95835	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=95835	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=95835	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 76], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=95835	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=95838	id=1   	App	rx app packet seqnum=76 from=4 at cell [ts: 3, co: 3][NODE]
asn=95838	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=95838	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=95838	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95859	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=95859	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=95859	id=3   	App	generate a packet, seqnum=74 for=1 [PACKET_SOURCE]
asn=95859	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=95859	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=95859	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=95859	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=95859	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=95859	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 74], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=95859	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=95862	id=1   	App	rx app packet seqnum=74 from=3 at cell [ts: 2, co: 2][NODE]
asn=95862	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=74 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=95862	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=95862	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95867	id=2   	Node	scanning on channel=20...[NODE]
asn=95968	id=2   	Node	scanning on channel=26...[NODE]
asn=96001	id=-1  	Main	960 seconds, progress 80.00%[SIMULATOR]
asn=96001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=96001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=96001	id=-1  	TSCH	Periodic process called for [Node]
asn=96001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=1   	TSCH	stats: {"idle_listen":76584,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":153,"tx_data":63,"tx_data_rx_ack":0}[NODE]
asn=96001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":96000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=96001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=3   	TSCH	stats: {"idle_listen":36703,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":75}[NODE]
asn=96001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=4   	TSCH	stats: {"idle_listen":38320,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":78}[NODE]
asn=96069	id=2   	Node	scanning on channel=15...[NODE]
asn=96170	id=2   	Node	scanning on channel=26...[NODE]
asn=96255	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96255	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96255	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96255	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96271	id=2   	Node	scanning on channel=20...[NODE]
asn=96372	id=2   	Node	scanning on channel=15...[NODE]
asn=96607	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=96675	id=2   	Node	scanning on channel=26...[NODE]
asn=96776	id=2   	Node	scanning on channel=25...[NODE]
asn=96978	id=2   	Node	scanning on channel=20...[NODE]
asn=97079	id=2   	Node	scanning on channel=15...[NODE]
asn=97168	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97168	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97168	id=3   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=97168	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97168	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97168	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97168	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=97168	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=97168	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 75], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=97168	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97172	id=1   	App	rx app packet seqnum=75 from=3 at cell [ts: 2, co: 2][NODE]
asn=97172	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=97172	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97172	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97281	id=2   	Node	scanning on channel=26...[NODE]
asn=97382	id=2   	Node	scanning on channel=25...[NODE]
asn=97404	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97404	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97404	id=4   	App	generate a packet, seqnum=77 for=1 [PACKET_SOURCE]
asn=97404	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97404	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97404	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97404	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=97404	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=97404	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 77], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=97404	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97408	id=1   	App	rx app packet seqnum=77 from=4 at cell [ts: 3, co: 3][NODE]
asn=97408	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=77 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=97408	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97408	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97584	id=2   	Node	scanning on channel=15...[NODE]
asn=97641	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=97685	id=2   	Node	scanning on channel=20...[NODE]
asn=97805	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97805	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97805	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97805	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97837	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97837	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97837	id=3   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=97837	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97837	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97837	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97837	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=97837	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=97837	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 76], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=97837	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97837	id=1   	App	rx app packet seqnum=76 from=3 at cell [ts: 2, co: 2][NODE]
asn=97837	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=97837	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97837	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97988	id=2   	Node	scanning on channel=15...[NODE]
asn=98089	id=2   	Node	scanning on channel=26...[NODE]
asn=98190	id=2   	Node	scanning on channel=20...[NODE]
asn=98256	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=98256	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=98256	id=4   	App	generate a packet, seqnum=78 for=1 [PACKET_SOURCE]
asn=98256	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=98256	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=98256	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=98256	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=98256	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=98256	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 78], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=98256	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=98258	id=1   	App	rx app packet seqnum=78 from=4 at cell [ts: 3, co: 3][NODE]
asn=98258	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=78 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=98258	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98258	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98291	id=2   	Node	scanning on channel=26...[NODE]
asn=98392	id=2   	Node	scanning on channel=25...[NODE]
asn=98425	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=98493	id=2   	Node	scanning on channel=20...[NODE]
asn=98594	id=2   	Node	scanning on channel=26...[NODE]
asn=98796	id=2   	Node	scanning on channel=25...[NODE]
asn=98897	id=2   	Node	scanning on channel=15...[NODE]
asn=98998	id=2   	Node	scanning on channel=25...[NODE]
asn=99150	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99150	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99150	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99150	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99200	id=2   	Node	scanning on channel=26...[NODE]
asn=99301	id=2   	Node	scanning on channel=25...[NODE]
asn=99337	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99337	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99337	id=4   	App	generate a packet, seqnum=79 for=1 [PACKET_SOURCE]
asn=99337	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99337	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99337	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99337	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=99337	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
