asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-02-07_23-46-24\configManual.json[MAIN]
asn=97446	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97518	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=97584	id=4   	Node	scanning on channel=25...[NODE]
asn=97685	id=4   	Node	scanning on channel=26...[NODE]
asn=97753	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97753	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97753	id=2   	App	generate a packet, seqnum=63 for=1 [PACKET_SOURCE]
asn=97753	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97753	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97753	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97753	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=97753	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=97753	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 63], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=97753	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97756	id=1   	App	rx app packet seqnum=63 from=2 at cell [ts: 1, co: 1][NODE]
asn=97756	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=63 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=97756	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97756	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97786	id=4   	Node	scanning on channel=15...[NODE]
asn=97887	id=4   	Node	scanning on channel=26...[NODE]
asn=97970	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=97988	id=4   	Node	scanning on channel=20...[NODE]
asn=98089	id=4   	Node	scanning on channel=25...[NODE]
asn=98190	id=4   	Node	scanning on channel=20...[NODE]
asn=98390	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98390	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98390	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98390	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98392	id=4   	Node	scanning on channel=26...[NODE]
asn=98487	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=98487	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=98487	id=2   	App	generate a packet, seqnum=64 for=1 [PACKET_SOURCE]
asn=98487	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=98487	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=98487	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=98487	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=98487	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=98487	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 64], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=98487	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=98491	id=1   	App	rx app packet seqnum=64 from=2 at cell [ts: 1, co: 1][NODE]
asn=98491	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=64 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=98491	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98491	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98594	id=4   	Node	scanning on channel=25...[NODE]
asn=98695	id=4   	Node	scanning on channel=26...[NODE]
asn=98897	id=4   	Node	scanning on channel=25...[NODE]
asn=98998	id=4   	Node	scanning on channel=20...[NODE]
asn=99027	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99027	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99027	id=3   	App	generate a packet, seqnum=62 for=1 [PACKET_SOURCE]
asn=99027	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99027	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99027	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99027	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=99027	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=99027	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 62], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=99027	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99031	id=3   	App	dropping app packet seqnum=62 for=1 to=1: tx_limit=1 reached[NODE]
asn=99031	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=62 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=99031	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99031	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99099	id=4   	Node	scanning on channel=26...[NODE]
asn=99301	id=4   	Node	scanning on channel=25...[NODE]
asn=99476	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=99603	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99603	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99603	id=3   	App	generate a packet, seqnum=63 for=1 [PACKET_SOURCE]
asn=99603	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99603	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99603	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99603	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=99603	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=99603	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 63], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=99603	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99606	id=3   	App	dropping app packet seqnum=63 for=1 to=1: tx_limit=1 reached[NODE]
asn=99606	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=63 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=99606	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99606	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99705	id=4   	Node	scanning on channel=20...[NODE]
asn=99715	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99715	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99715	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99715	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99779	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99779	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99779	id=2   	App	generate a packet, seqnum=65 for=1 [PACKET_SOURCE]
asn=99779	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99779	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99779	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99779	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=99779	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=99779	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 65], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=99779	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99781	id=1   	App	rx app packet seqnum=65 from=2 at cell [ts: 1, co: 1][NODE]
asn=99781	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=65 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=99781	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99781	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99806	id=4   	Node	scanning on channel=25...[NODE]
asn=99908	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=100210	id=4   	Node	scanning on channel=26...[NODE]
asn=100412	id=4   	Node	scanning on channel=25...[NODE]
asn=100513	id=4   	Node	scanning on channel=15...[NODE]
asn=100561	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100561	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100561	id=3   	App	generate a packet, seqnum=64 for=1 [PACKET_SOURCE]
asn=100561	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100561	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100561	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100561	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=100561	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=100561	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 64], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=100561	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100561	id=3   	App	dropping app packet seqnum=64 for=1 to=1: tx_limit=1 reached[NODE]
asn=100561	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=64 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=100561	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100561	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100684	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100684	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100684	id=2   	App	generate a packet, seqnum=66 for=1 [PACKET_SOURCE]
asn=100684	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100684	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100684	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100684	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=100684	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=100684	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 66], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=100684	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100686	id=1   	App	rx app packet seqnum=66 from=2 at cell [ts: 1, co: 1][NODE]
asn=100686	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=66 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=100686	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100686	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100715	id=4   	Node	scanning on channel=25...[NODE]
asn=100816	id=4   	Node	scanning on channel=26...[NODE]
asn=100917	id=4   	Node	scanning on channel=25...[NODE]
asn=101018	id=4   	Node	scanning on channel=26...[NODE]
asn=101119	id=4   	Node	scanning on channel=25...[NODE]
asn=101321	id=4   	Node	scanning on channel=26...[NODE]
asn=101422	id=4   	Node	scanning on channel=25...[NODE]
asn=101523	id=4   	Node	scanning on channel=26...[NODE]
asn=101624	id=4   	Node	scanning on channel=15...[NODE]
asn=101725	id=4   	Node	scanning on channel=20...[NODE]
asn=101820	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101820	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101820	id=3   	App	generate a packet, seqnum=65 for=1 [PACKET_SOURCE]
asn=101820	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101820	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101820	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101820	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=101820	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=101820	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 65], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=101820	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101821	id=3   	App	dropping app packet seqnum=65 for=1 to=1: tx_limit=1 reached[NODE]
asn=101821	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=65 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=101821	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101821	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101826	id=4   	Node	scanning on channel=26...[NODE]
asn=101875	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101875	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101875	id=2   	App	generate a packet, seqnum=67 for=1 [PACKET_SOURCE]
asn=101875	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101875	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101875	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101875	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=101875	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=101875	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 67], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=101875	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101876	id=1   	App	rx app packet seqnum=67 from=2 at cell [ts: 1, co: 1][NODE]
asn=101876	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=67 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=101876	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101876	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101927	id=4   	Node	scanning on channel=15...[NODE]
asn=102001	id=-1  	Main	1020 seconds, progress 85.00%[SIMULATOR]
asn=102001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=102001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=102001	id=-1  	TSCH	Periodic process called for [Node]
asn=102001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=1   	TSCH	stats: {"idle_listen":40661,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":67,"tx_data":72,"tx_data_rx_ack":0}[NODE]
asn=102001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=2   	TSCH	stats: {"idle_listen":33965,"channel_scan":16920,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":67}[NODE]
asn=102001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=3   	TSCH	stats: {"idle_listen":27488,"channel_scan":33090,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":76}[NODE]
asn=102001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":102000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102028	id=4   	Node	scanning on channel=26...[NODE]
asn=102092	id=3   	Node	send keepalive packet to=1[NODE]
asn=102092	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102092	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102092	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102092	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=102092	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=102092	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=102092	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102092	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=102095	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102095	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102095	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102095	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102096	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=102096	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102096	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102096	id=3   	Node	keepalive packet sent: failed, to=1[NODE]
asn=102129	id=4   	Node	scanning on channel=15...[NODE]
asn=102167	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102167	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102167	id=3   	App	generate a packet, seqnum=66 for=1 [PACKET_SOURCE]
asn=102167	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102167	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102167	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102167	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=102167	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=102167	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 66], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=102167	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102171	id=3   	App	dropping app packet seqnum=66 for=1 to=1: tx_limit=1 reached[NODE]
asn=102171	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=66 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=102171	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102171	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102331	id=4   	Node	scanning on channel=20...[NODE]
asn=102432	id=4   	Node	scanning on channel=25...[NODE]
asn=102443	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102443	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102443	id=2   	App	generate a packet, seqnum=68 for=1 [PACKET_SOURCE]
asn=102443	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102443	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102443	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102443	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=102443	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=102443	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 68], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=102443	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102446	id=1   	App	rx app packet seqnum=68 from=2 at cell [ts: 1, co: 1][NODE]
asn=102446	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=68 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=102446	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102446	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102533	id=4   	Node	scanning on channel=20...[NODE]
asn=102634	id=4   	Node	scanning on channel=26...[NODE]
asn=102735	id=4   	Node	scanning on channel=15...[NODE]
asn=102937	id=4   	Node	scanning on channel=25...[NODE]
asn=103038	id=4   	Node	scanning on channel=20...[NODE]
asn=103058	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=103082	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103082	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103082	id=2   	App	generate a packet, seqnum=69 for=1 [PACKET_SOURCE]
asn=103082	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103082	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103082	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103082	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=103082	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=103082	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 69], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=103082	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103086	id=1   	App	rx app packet seqnum=69 from=2 at cell [ts: 1, co: 1][NODE]
asn=103086	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=69 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=103086	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103086	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103139	id=4   	Node	scanning on channel=15...[NODE]
asn=103341	id=4   	Node	scanning on channel=26...[NODE]
asn=103442	id=4   	Node	scanning on channel=20...[NODE]
asn=103530	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103530	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103530	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103530	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103594	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=103644	id=4   	Node	scanning on channel=26...[NODE]
asn=103710	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103710	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103710	id=3   	App	generate a packet, seqnum=67 for=1 [PACKET_SOURCE]
asn=103710	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103710	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103710	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103710	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=103710	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=103710	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 67], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=103710	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103711	id=3   	App	dropping app packet seqnum=67 for=1 to=1: tx_limit=1 reached[NODE]
asn=103711	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=67 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=103711	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103711	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103745	id=4   	Node	scanning on channel=25...[NODE]
asn=103846	id=4   	Node	scanning on channel=26...[NODE]
asn=103947	id=4   	Node	scanning on channel=15...[NODE]
asn=104048	id=4   	Node	scanning on channel=25...[NODE]
asn=104149	id=4   	Node	scanning on channel=15...[NODE]
asn=104351	id=4   	Node	scanning on channel=26...[NODE]
asn=104516	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104516	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104516	id=3   	App	generate a packet, seqnum=68 for=1 [PACKET_SOURCE]
asn=104516	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104516	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104516	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104516	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=104516	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=104516	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 68], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=104516	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=104516	id=3   	App	dropping app packet seqnum=68 for=1 to=1: tx_limit=1 reached[NODE]
asn=104516	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=68 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=104516	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104516	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104553	id=4   	Node	scanning on channel=20...[NODE]
asn=104755	id=4   	Node	scanning on channel=25...[NODE]
asn=104856	id=4   	Node	scanning on channel=15...[NODE]
asn=104957	id=4   	Node	scanning on channel=26...[NODE]
asn=105030	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105030	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105030	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105030	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105091	id=3   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=105091	id=3   	TSCH	Node has joined TSCH [NODE]
asn=105091	id=3   	Node	update time source called [NODE]
asn=105091	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=105091	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105091	id=3   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=105091	id=3   	Node	scanning on channel=20...[NODE]
asn=105159	id=4   	Node	scanning on channel=20...[NODE]
asn=105192	id=3   	Node	scanning on channel=15...[NODE]
asn=105208	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=105261	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=105293	id=3   	Node	scanning on channel=26...[NODE]
asn=105394	id=3   	Node	scanning on channel=15...[NODE]
asn=105462	id=4   	Node	scanning on channel=25...[NODE]
asn=105495	id=3   	Node	scanning on channel=25...[NODE]
asn=105565	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=105565	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=105565	id=2   	App	generate a packet, seqnum=70 for=1 [PACKET_SOURCE]
asn=105565	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=105565	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=105565	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=105565	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=105565	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=105565	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 70], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=105565	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
