asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-27-37\configManual.json[MAIN]
asn=99549	id=3   	App	generate a packet, seqnum=66 for=1 [PACKET_SOURCE]
asn=99549	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99549	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99549	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99549	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=99549	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=99549	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=99549	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 66], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=99549	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99551	id=1   	App	rx app packet seqnum=66 from=3 at cell [ts: 3, co: 3][NODE]
asn=99551	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=66 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=99551	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99551	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99640	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99640	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99640	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99640	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99640	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99905	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99905	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99905	id=4   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=99905	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99905	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99905	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99905	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=99905	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 48], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=99905	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100033	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100033	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100033	id=4   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=100033	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100033	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100033	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100033	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=100033	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 49], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=100033	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100213	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100213	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100213	id=3   	App	generate a packet, seqnum=67 for=1 [PACKET_SOURCE]
asn=100213	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100213	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100213	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100213	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=100213	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=100213	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=100213	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 67], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=100213	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100215	id=1   	App	rx app packet seqnum=67 from=3 at cell [ts: 3, co: 3][NODE]
asn=100215	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=67 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=100215	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100215	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101618	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101618	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101618	id=3   	App	generate a packet, seqnum=68 for=1 [PACKET_SOURCE]
asn=101618	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101618	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101618	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101618	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=101618	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=101618	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=101618	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 68], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=101618	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101619	id=1   	App	rx app packet seqnum=68 from=3 at cell [ts: 3, co: 3][NODE]
asn=101619	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=68 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=101619	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101619	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101806	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101806	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101806	id=4   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=101806	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101806	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101806	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101806	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=101806	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 50], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=101806	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=-1  	Main	1020 seconds, progress 85.00%[SIMULATOR]
asn=102001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=102001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=102001	id=-1  	TSCH	Periodic process called for [Node]
asn=102001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=1   	TSCH	stats: {"idle_listen":101790,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":145,"tx_data":65,"tx_data_rx_ack":0}[NODE]
asn=102001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=2   	TSCH	stats: {"idle_listen":47388,"channel_scan":7072,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":76}[NODE]
asn=102001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=3   	TSCH	stats: {"idle_listen":74370,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":69}[NODE]
asn=102001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=4   	TSCH	stats: {"idle_listen":13994,"channel_scan":46024,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102069	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102069	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102069	id=2   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=102069	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102069	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102069	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102069	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=102069	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=102069	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 75], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=102069	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102069	id=1   	App	rx app packet seqnum=75 from=2 at cell [ts: 1, co: 1][NODE]
asn=102069	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=102069	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102069	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102629	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102629	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102629	id=4   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=102629	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102629	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102629	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102629	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=102629	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 51], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=102629	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102821	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102821	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102821	id=3   	App	generate a packet, seqnum=69 for=1 [PACKET_SOURCE]
asn=102821	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102821	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102821	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102821	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=102821	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=102821	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=102821	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 69], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=102821	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102823	id=1   	App	rx app packet seqnum=69 from=3 at cell [ts: 3, co: 3][NODE]
asn=102823	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=69 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=102823	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102823	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103026	id=4   	Node	send keepalive packet to=1[NODE]
asn=103026	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103026	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103026	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103026	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=103026	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=103026	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103028	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103028	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103028	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103028	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103028	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103330	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103330	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103330	id=4   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=103330	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103330	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103330	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103330	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=103330	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 52], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=103330	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103637	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103637	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103637	id=3   	App	generate a packet, seqnum=70 for=1 [PACKET_SOURCE]
asn=103637	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103637	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103637	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103637	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=103637	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=103637	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=103637	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 70], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=103637	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103639	id=1   	App	rx app packet seqnum=70 from=3 at cell [ts: 3, co: 3][NODE]
asn=103639	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=70 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=103639	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103639	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103724	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103724	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103724	id=2   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=103724	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103724	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103724	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103724	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=103724	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=103724	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 76], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=103724	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103725	id=1   	App	rx app packet seqnum=76 from=2 at cell [ts: 1, co: 1][NODE]
asn=103725	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=103725	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103725	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104223	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104223	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104223	id=2   	App	generate a packet, seqnum=77 for=1 [PACKET_SOURCE]
asn=104223	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104223	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104223	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104223	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=104223	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=104223	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 77], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=104223	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=104225	id=1   	App	rx app packet seqnum=77 from=2 at cell [ts: 1, co: 1][NODE]
asn=104225	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=77 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=104225	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104225	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104756	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104756	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104756	id=4   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=104756	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104756	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104756	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104756	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=104756	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 53], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=104756	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=104825	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104825	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104825	id=3   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=104825	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104825	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104825	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104825	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=104825	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=104825	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=104825	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 71], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=104825	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=104827	id=1   	App	rx app packet seqnum=71 from=3 at cell [ts: 3, co: 3][NODE]
asn=104827	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=71 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=104827	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104827	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105334	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=105334	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=105334	id=4   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=105334	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=105334	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=105334	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=105334	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=105334	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 54], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=105334	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=105359	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=105359	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=105359	id=3   	App	generate a packet, seqnum=72 for=1 [PACKET_SOURCE]
asn=105359	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=105359	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=105359	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=105359	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=105359	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=105359	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=105359	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 72], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=105359	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=105359	id=1   	App	rx app packet seqnum=72 from=3 at cell [ts: 3, co: 3][NODE]
asn=105359	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=72 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=105359	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105359	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105463	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=105463	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=105463	id=2   	App	generate a packet, seqnum=78 for=1 [PACKET_SOURCE]
asn=105463	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=105463	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=105463	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=105463	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=105463	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=105463	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 78], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=105463	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=105465	id=1   	App	rx app packet seqnum=78 from=2 at cell [ts: 1, co: 1][NODE]
asn=105465	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=78 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=105465	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105465	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=106025	id=4   	TSCH	Node has joined TSCH [NODE]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 44 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 45 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 46 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 47 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 48 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 49 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 50 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 51 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 52 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 53 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 54 [NODE]
asn=106025	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Node	update time source called [NODE]
asn=106025	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106025	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=106025	id=4   	Node	scanning on channel=26...[NODE]
asn=106028	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106028	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106028	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106028	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106126	id=4   	Node	scanning on channel=15...[NODE]
asn=106227	id=4   	Node	scanning on channel=26...[NODE]
asn=106328	id=4   	Node	scanning on channel=25...[NODE]
asn=106429	id=4   	Node	scanning on channel=20...[NODE]
asn=106530	id=4   	Node	scanning on channel=15...[NODE]
asn=106547	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=106547	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=106547	id=3   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=106547	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
