asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-48-52\configManual.json[MAIN]
asn=105609	id=2   	App	generate a packet, seqnum=87 for=1 [PACKET_SOURCE]
asn=105609	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=105609	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=105609	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=105609	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=105609	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=105609	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 87], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=105609	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=105611	id=1   	App	rx app packet seqnum=87 from=2 at cell [ts: 1, co: 1][NODE]
asn=105611	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=87 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=105611	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105611	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105649	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=105649	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=105649	id=3   	App	generate a packet, seqnum=90 for=1 [PACKET_SOURCE]
asn=105649	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=105649	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=105649	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=105649	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=105649	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=105649	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 90], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=105649	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=105652	id=1   	App	rx app packet seqnum=90 from=3 at cell [ts: 2, co: 2][NODE]
asn=105652	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=90 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=105652	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105652	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106098	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=106098	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=106098	id=3   	App	generate a packet, seqnum=91 for=1 [PACKET_SOURCE]
asn=106098	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=106098	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=106098	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=106098	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=106098	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=106098	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 91], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=106098	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=106100	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106100	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106100	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106100	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106100	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106102	id=1   	App	rx app packet seqnum=91 from=3 at cell [ts: 2, co: 2][NODE]
asn=106102	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=91 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=106102	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106102	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106277	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=106277	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=106277	id=4   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=106277	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=106277	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=106277	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=106277	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=106277	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=106277	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 81], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=106277	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=106278	id=1   	App	rx app packet seqnum=81 from=4 at cell [ts: 3, co: 3][NODE]
asn=106278	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=81 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=106278	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106278	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106708	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=106708	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=106708	id=2   	App	generate a packet, seqnum=88 for=1 [PACKET_SOURCE]
asn=106708	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=106708	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=106708	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=106708	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=106708	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=106708	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 88], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=106708	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=106711	id=1   	App	rx app packet seqnum=88 from=2 at cell [ts: 1, co: 1][NODE]
asn=106711	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=88 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=106711	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106711	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107270	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=107270	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=107270	id=4   	App	generate a packet, seqnum=82 for=1 [PACKET_SOURCE]
asn=107270	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=107270	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=107270	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=107270	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=107270	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=107270	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 82], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=107270	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=107273	id=1   	App	rx app packet seqnum=82 from=4 at cell [ts: 3, co: 3][NODE]
asn=107273	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=82 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=107273	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=107273	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107303	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=107303	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=107303	id=2   	App	generate a packet, seqnum=89 for=1 [PACKET_SOURCE]
asn=107303	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=107303	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=107303	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=107303	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=107303	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=107303	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 89], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=107303	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=107306	id=1   	App	rx app packet seqnum=89 from=2 at cell [ts: 1, co: 1][NODE]
asn=107306	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=89 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=107306	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=107306	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107613	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=107613	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=107613	id=3   	App	generate a packet, seqnum=92 for=1 [PACKET_SOURCE]
asn=107613	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=107613	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=107613	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=107613	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=107613	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=107613	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 92], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=107613	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=107617	id=1   	App	rx app packet seqnum=92 from=3 at cell [ts: 2, co: 2][NODE]
asn=107617	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=92 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=107617	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=107617	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107875	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=107875	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=107875	id=4   	App	generate a packet, seqnum=83 for=1 [PACKET_SOURCE]
asn=107875	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=107875	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=107875	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=107875	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=107875	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=107875	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 83], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=107875	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=107878	id=1   	App	rx app packet seqnum=83 from=4 at cell [ts: 3, co: 3][NODE]
asn=107878	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=83 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=107878	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=107878	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108001	id=-1  	Main	1080 seconds, progress 90.00%[SIMULATOR]
asn=108001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=108001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=108001	id=-1  	TSCH	Periodic process called for [Node]
asn=108001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=1   	TSCH	stats: {"idle_listen":86059,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":268,"tx_data":73,"tx_data_rx_ack":0}[NODE]
asn=108001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=2   	TSCH	stats: {"idle_listen":40892,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":90}[NODE]
asn=108001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=3   	TSCH	stats: {"idle_listen":41485,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":93}[NODE]
asn=108001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=4   	TSCH	stats: {"idle_listen":43113,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":85}[NODE]
asn=108005	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108005	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108005	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108005	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108785	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=108785	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=108785	id=4   	App	generate a packet, seqnum=84 for=1 [PACKET_SOURCE]
asn=108785	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=108785	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=108785	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=108785	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=108785	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=108785	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 84], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=108785	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=108788	id=1   	App	rx app packet seqnum=84 from=4 at cell [ts: 3, co: 3][NODE]
asn=108788	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=84 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=108788	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108788	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108868	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=108868	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=108868	id=3   	App	generate a packet, seqnum=93 for=1 [PACKET_SOURCE]
asn=108868	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=108868	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=108868	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=108868	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=108868	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=108868	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 93], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=108868	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=108872	id=1   	App	rx app packet seqnum=93 from=3 at cell [ts: 2, co: 2][NODE]
asn=108872	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=93 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=108872	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108872	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109046	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109046	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109046	id=2   	App	generate a packet, seqnum=90 for=1 [PACKET_SOURCE]
asn=109046	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109046	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109046	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109046	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=109046	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=109046	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 90], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=109046	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109046	id=1   	App	rx app packet seqnum=90 from=2 at cell [ts: 1, co: 1][NODE]
asn=109046	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=90 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=109046	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109046	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109335	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109335	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109335	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109335	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109335	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109743	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109743	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109743	id=2   	App	generate a packet, seqnum=91 for=1 [PACKET_SOURCE]
asn=109743	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109743	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109743	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109743	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=109743	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=109743	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 91], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=109743	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109746	id=1   	App	rx app packet seqnum=91 from=2 at cell [ts: 1, co: 1][NODE]
asn=109746	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=91 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=109746	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109746	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109881	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109881	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109881	id=3   	App	generate a packet, seqnum=94 for=1 [PACKET_SOURCE]
asn=109881	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109881	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109881	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109881	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=109881	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=109881	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 94], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=109881	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109882	id=1   	App	rx app packet seqnum=94 from=3 at cell [ts: 2, co: 2][NODE]
asn=109882	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=94 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=109882	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109882	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110101	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110101	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110101	id=4   	App	generate a packet, seqnum=85 for=1 [PACKET_SOURCE]
asn=110101	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110101	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110101	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110101	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=110101	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=110101	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 85], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=110101	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110103	id=1   	App	rx app packet seqnum=85 from=4 at cell [ts: 3, co: 3][NODE]
asn=110103	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=85 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=110103	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110103	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110309	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110309	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110309	id=2   	App	generate a packet, seqnum=92 for=1 [PACKET_SOURCE]
asn=110309	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110309	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110309	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110309	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=110309	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=110309	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 92], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=110309	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110311	id=1   	App	rx app packet seqnum=92 from=2 at cell [ts: 1, co: 1][NODE]
asn=110311	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=92 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=110311	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110311	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110506	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110506	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110506	id=4   	App	generate a packet, seqnum=86 for=1 [PACKET_SOURCE]
asn=110506	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110506	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110506	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110506	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=110506	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=110506	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 86], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=110506	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110508	id=1   	App	rx app packet seqnum=86 from=4 at cell [ts: 3, co: 3][NODE]
asn=110508	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=86 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=110508	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110508	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110571	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110571	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110571	id=3   	App	generate a packet, seqnum=95 for=1 [PACKET_SOURCE]
asn=110571	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110571	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110571	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110571	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=110571	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=110571	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 95], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=110571	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110572	id=1   	App	rx app packet seqnum=95 from=3 at cell [ts: 2, co: 2][NODE]
asn=110572	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=95 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=110572	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110572	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110740	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110740	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110740	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110740	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110740	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111404	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111404	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111404	id=2   	App	generate a packet, seqnum=93 for=1 [PACKET_SOURCE]
asn=111404	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111404	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=111404	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111404	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=111404	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=111404	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 93], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=111404	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=111406	id=1   	App	rx app packet seqnum=93 from=2 at cell [ts: 1, co: 1][NODE]
asn=111406	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=93 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=111406	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111406	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111812	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111812	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111812	id=4   	App	generate a packet, seqnum=87 for=1 [PACKET_SOURCE]
asn=111812	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111812	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
